state,year,high_risk_prob_refined
CA,2014,0.0
CA,2014,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
CA,2014,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
IA,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
CA,2014,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
CA,2014,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
CA,2014,0.0
CA,2014,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
CA,2014,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
KS,2016,0.0
CA,2014,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
KS,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
